Question,Answer,Context,Yashwanth,Naman,Sathwik
The movie 'Green Border' is presented in which languages ?,"Polish, Arabic, English, and French","{'name': 'Green Border', 'date': 'Jan 21, 2024 - Jan 25, 2024 | 7:00 pm - 9:00 pm', 'description': 'A Syrian family leaves the violence of their country behind, hoping to cross from Belarus into Poland and then onto the safe haven of Sweden.', 'category': 'Film & Movies', 'venue': 'Harris Theater 809 Liberty Ave Pittsburgh, PA 15222', 'more_details': 'But, like so many lost souls, they end up caught in a political maelstrom, demonized by the Polish government, and press and used as pawns in an inhumane, deadly border game. This harrowing, urgent drama from the veteran Polish director Agnieszka Holland (Europa Europa; Spoor, NYFF55) constructs an intricate account of the contemporary global humanitarian crisis, expanding out to encompass the interconnected lives of security patrol officers, activist lawyers, and civilians who put themselves on the line for strangers. With the sobering and sometimes shockingÂ Green Border , Holland reaffirms both her unyielding commitment to political filmmaking and the ability of immersive storytelling to illuminate the darkest corners of the world. Directed by Agnieszka Holland 2023 | Poland, Czech Republic, France, Belgium | Polish, Arabic, English, and French language with English subtitles | DCP Faculty and students of the University of Pittsburgh may attend for free by showing a Pitt University ID at the door.'}",1,1,1
Name the river that is formed after Allegheny and Monongahela rivers combine together?,Ohio River,"For thousands of years, Native Americans inhabited the region where the Allegheny and the Monongahela join to form the Ohio",1,1,0
How many people died in the Great Railroad Strike?,Forty,"This is an article on History of Pittsburgh. As a manufacturing center, Pittsburgh also became an arena for intense labor strife. During the Great Railroad Strike of 1877, Pittsburgh workers protested and had massive demonstrations that erupted into widespread violence, known as the Pittsburgh Railway Riots. Militia and federal troops were called to the city to suppress the strike. Forty men died, most of them workers, and more than 40 buildings were burned down, including the Union Depot of the Pennsylvania Railroad. Strikers also burned and destroyed rolling stock: more than 100 train engines and 1000 railcars were destroyed. It was the city with the most violence of any affected by the strikes.

In 1892, a confrontation in the steel industry resulted in 10 deaths (3 detectives, 7 workers) when Carnegie Steel Company's manager Henry Clay Frick sent in Pinkertons to break the Homestead Strike.  Labor strife continued into the years of the Great Depression, as workers sought to protect their jobs and improve working conditions. Unions organized H.J. Heinz workers, with the assistance of the Catholic Radical Alliance.",1,1,1
"Who was the winning pitcher in the Pirates-Rangers game on August 21, 2024?",Kirby Yates,"{'title': 'The Pirates fell to the Rangers by a score of 1-0 - Wed, Aug 21 @ 02:35 PM EDT', 'content': ""#[Pirates](/r/Buccos) [@](http://mlb.mlb.com/images/2017_ipad/684/pittex_684.jpg) [Rangers](/r/TexasRangers) - Wed, Aug 21 \n\n###Game Status: Final - Score: 1-0 Rangers\n\n\n###Links & Info\n* [MLB Gameday](https://www.mlb.com/gameday/744973/)\n* [Game Graphs](http://www.fangraphs.com/livewins.aspx?date=2024-08-21&team=Rangers&dh=0&season=2024)\n* [Savant Gamefeed](https://baseballsavant.mlb.com/gamefeed?gamePk=744973)\n\n\n\n\n    \n||Pirates Batters|AB|R|H|RBI|BB|K|LOB|AVG|OBP|SLG|\n|:--|:--|:--|:--|:--|:--|:--|:--|:--|:--|:--|:--|\n|1|[Kiner-Falefa](https://www.mlb.com/player/643396) - 2B|5|0|0|0|0|1|3|.280|.324|.412|\n|2|[Reynolds, B](https://www.mlb.com/player/668804) - LF|4|0|2|0|0|2|1|.280|.346|.458|\n|3|[Bart](https://www.mlb.com/player/663698) - DH|3|0|1|0|0|2|1|.277|.350|.516|\n||1-[Bae](https://www.mlb.com/player/678225) - DH|0|0|0|0|0|0|0|.200|.254|.231|\n|4|[Joe](https://www.mlb.com/player/656582) - 1B|3|0|0|0|0|3|3|.232|.311|.367|\n||b-[Tellez](https://www.mlb.com/player/642133) - 1B|1|0|0|0|0|1|1|.245|.294|.392|\n|5|[De La Cruz, B](https://www.mlb.com/player/650559) - RF|4|0|1|0|0|2|1|.240|.281|.389|\n|6|[Cruz, O](https://www.mlb.com/player/665833) - SS|3|0|1|0|1|1|1|.262|.322|.468|\n|7|[Triolo](https://www.mlb.com/player/669707) - 3B|3|0|0|0|1|1|3|.200|.286|.291|\n|8|[Grandal](https://www.mlb.com/player/518735) - C|4|0|2|0|0|0|3|.206|.253|.341|\n|9|[Taylor, M](https://www.mlb.com/player/572191) - CF|2|0|0|0|0|2|1|.197|.257|.287|\n||a-[McKinney](https://www.mlb.com/player/641856) - CF|2|0|1|0|0|1|0|.500|.500|.500|\n||Totals|34|0|8|0|2|16|18||||\n\n\n|Pirates|\n|:--|\n|a-Singled for Taylor, M in the 7th. b-Struck out for Joe in the 8th. 1-Ran for Bart in the 8th.|\n|BATTING: **2B**: Reynolds, B (24, Heaney). **TB**: Bart; Cruz, O; De La Cruz, B; Grandal 2; McKinney; Reynolds, B 3. **Runners left in scoring position, 2 out**: Triolo 2; Bart; Joe 2; Reynolds, B. **GIDP**: Grandal. **Team RISP**: 0-for-6. **Team LOB**: 10. |\n|FIELDING: **DP**: 2 (Kiner-Falefa-Cruz, O-Joe; Cruz, O-Kiner-Falefa-Joe). |\n\n\n    \n||Rangers Batters|AB|R|H|RBI|BB|K|LOB|AVG|OBP|SLG|\n|:--|:--|:--|:--|:--|:--|:--|:--|:--|:--|:--|:--|\n|1|[Semien](https://www.mlb.com/player/543760) - 2B|3|0|0|0|1|1|2|.244|.313|.404|\n|2|[Seager](https://www.mlb.com/player/608369) - SS|4|0|1|0|0|2|1|.271|.351|.500|\n|3|[Heim](https://www.mlb.com/player/641680) - C|4|0|2|0|0|1|2|.231|.278|.346|\n||1-[Duran, E](https://www.mlb.com/player/677649) - PR|0|1|0|0|0|0|0|.245|.284|.306|\n|4|[García, Ad](https://www.mlb.com/player/666969) - DH|3|0|1|0|1|1|1|.225|.289|.404|\n|5|[Lowe, N](https://www.mlb.com/player/663993) - 1B|4|0|0|0|0|0|5|.249|.345|.368|\n|6|[Jung](https://www.mlb.com/player/673962) - 3B|4|0|0|0|0|1|2|.255|.276|.436|\n|7|[Langford](https://www.mlb.com/player/694671) - LF|3|0|2|1|1|1|0|.243|.313|.366|\n|8|[Jankowski](https://www.mlb.com/player/608671) - CF|2|0|0|0|1|1|1|.197|.261|.237|\n|9|[Taveras](https://www.mlb.com/player/665750) - CF|2|0|0|0|0|1|3|.229|.286|.350|\n||a-[Grossman](https://www.mlb.com/player/543257) - RF|1|0|0|0|0|1|0|.230|.338|.327|\n||Totals|30|1|6|1|4|10|17||||\n\n\n|Rangers|\n|:--|\n|a-Struck out for Taveras in the 8th. 1-Ran for Heim in the 9th.|\n|BATTING: **TB**: García, Ad; Heim 2; Langford 2; Seager. **RBI**: Langford (50). **2-out RBI**: Langford. **Runners left in scoring position, 2 out**: Lowe, N; Taveras. **GIDP**: Heim; Semien. **Team RISP**: 1-for-10. **Team LOB**: 7. |\n|FIELDING: **E**: Jung (2, fielding). **DP**: 2 (Seager-Semien-Lowe, N; Lowe, N). |\n\n\n    \n|Pirates Pitchers|IP|H|R|ER|BB|K|HR|P-S|ERA|\n|:--|:--|:--|:--|:--|:--|:--|:--|:--|:--|\n|[Germán](https://www.mlb.com/player/593334)|6.0|3|0|0|4|4|0|75-46|1.50|\n|[Nicolas](https://www.mlb.com/player/693312)|1.0|0|0|0|0|2|0|9-8|2.78|\n|[Chapman](https://www.mlb.com/player/547973)|1.0|0|0|0|0|3|0|15-10|3.21|\n|[Bednar](https://www.mlb.com/player/670280) (L, 3-6)|0.2|3|1|1|0|1|0|15-10|5.68|\n|Totals|8.2|6|1|1|4|10|0|||\n\n\n    \n|Rangers Pitchers|IP|H|R|ER|BB|K|HR|P-S|ERA|\n|:--|:--|:--|:--|:--|:--|:--|:--|:--|:--|\n|[Heaney](https://www.mlb.com/player/571760)|5.0|5|0|0|1|8|0|90-58|4.04|\n|[Leclerc](https://www.mlb.com/player/600917)|1.0|1|0|0|0|3|0|16-12|4.70|\n|[Chafin](https://www.mlb.com/player/605177)|1.0|1|0|0|0|1|0|12-8|3.55|\n|[Robertson](https://www.mlb.com/player/502085)|1.0|1|0|0|1|2|0|25-14|3.11|\n|[Yates](https://www.mlb.com/player/489446) (W, 5-2)|1.0|0|0|0|0|2|0|12-10|1.30|\n|Totals|9.0|8|0|0|2|16|0|||\n\n\n\n|Game Info|\n|:--|\n|WP: Germán; Robertson.|\n|HBP: Bart (by Heaney).|\n|Pitches-strikes: Germán 75-46; Nicolas 9-8; Chapman 15-10; Bednar 15-10; Heaney 90-58; Leclerc 16-12; Chafin 12-8; Robertson 25-14; Yates 12-10.|\n|Groundouts-flyouts: Germán 7-3; Nicolas 0-1; Chapman 0-0; Bednar 0-0; Heaney 2-3; Leclerc 0-0; Chafin 0-0; Robertson 0-1; Yates 1-0.|\n|Batters faced: Germán 23; Nicolas 3; Chapman 3; Bednar 5; Heaney 22; Leclerc 4; Chafin 3; Robertson 5; Yates 3.|\n|Inherited runners-scored: Chafin 1-0.|\n|Umpires: HP: Quinn Wolcott. 1B: Adrian Johnson. 2B: John Bacon. 3B: Ramon De Jesus. |\n|Weather: 74 degrees, Roof Closed.|\n|Wind: 0 mph, None.|\n|First pitch: 1:38 PM.|\n|T: 2:28.|\n|Att: 28,707.|\n|Venue: Globe Life Field.|\n|August 21, 2024|\n\n\n\n|Inning|Scoring Play|Score|\n|:--|:--|:--|\n|Bottom 9|Wyatt Langford singles on a ground ball to center fielder Billy McKinney.   Ezequiel Duran scores.    Adolis García to 3rd.|1-0 TEX|\n\n\n\n|Team|Highlight|\n|:--|:--|\n|[TEX](/r/TexasRangers)|[Andrew Heaney escapes bases-loaded jam (00:00:11)](https://bdata-producedclips.mlb.com/f7430cf2-ba30-41da-8686-7fc47920a390.mp4)|\n|[PIT](/r/Buccos)|[Bryan De La Cruz safe at 1st after review  (00:00:28)](https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-08/21/50763e56-cf7fdcd1-12c068cf-csvm-diamondx64-asset_1280x720_59_4000K.mp4)|\n|[TEX](/r/TexasRangers)|[Corey Seager's single in the 3rd (00:00:10)](https://bdata-producedclips.mlb.com/a6c97489-effb-49e1-8e68-c3a74be6e91e.mp4)|\n|[PIT](/r/Buccos)|[Domingo Germán escapes the 5th (00:00:10)](https://bdata-producedclips.mlb.com/3477ea2c-ad6c-47e6-9f4f-9c07307ea7dd.mp4)|\n|[TEX](/r/TexasRangers)|[Andrew Heaney K's eight in scoreless start (00:01:43)](https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-08/21/2955370e-cee90e16-c14a8497-csvm-diamondx64-asset_1280x720_59_4000K.mp4)|\n|[TEX](/r/TexasRangers)|[Andrew Chafin K's Bryan Reynolds (00:00:08)](https://bdata-producedclips.mlb.com/6391306e-50e0-409e-84c9-d4706d64c957.mp4)|\n|[TEX](/r/TexasRangers)|[Nathaniel Lowe's unassisted double play (00:00:29)](https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-08/21/6756a7b6-48458c5b-9279a1ef-csvm-diamondx64-asset_1280x720_59_4000K.mp4)|\n|[PIT](/r/Buccos)|[Domingo Germán tosses six scoreless innings (00:00:42)](https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-08/21/762bd746-84291fb7-48e8c067-csvm-diamondx64-asset_1280x720_59_4000K.mp4)|\n|[TEX](/r/TexasRangers)|[Wyatt Langford's walk-off single (00:00:29)](https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-08/21/1ba3ac81-0ca5af4b-ca6305cd-csvm-diamondx64-asset_1280x720_59_4000K.mp4)|\n|[TEX](/r/TexasRangers)|[Wyatt Langford talks walk-off win (00:01:23)](https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-08/21/89d8cc50-7b33134b-460f2ec4-csvm-diamondx64-asset_1280x720_59_4000K.mp4)|\n\n\n\n||1|2|3|4|5|6|7|8|9||R|H|E|LOB|\n|:--|:--|:--|:--|:--|:--|:--|:--|:--|:--|:--|:--|:--|:--|:--|\n|Pirates|0|0|0|0|0|0|0|0|0||0|8|0|10|\n|Rangers|0|0|0|0|0|0|0|0|1||1|6|1|7|\n\n\n\n\n###Decisions\n* Winner: [Kirby Yates](https://www.mlb.com/player/489446) (5-2, 1.30)\n* Loser: [David Bednar](https://www.mlb.com/player/670280) (3-6, 5.68)\n\n\n\n###Division Scoreboard\nCIN  @ TOR  07:07 PM EDT\n\nMIL  @ STL  07:45 PM EDT\n\nDET  @ CHC  08:05 PM EDT\n\n\n\n\n\n\n\n\n**Next Pirates Game**: Thu, Aug 22, 06:40 PM EDT vs. Reds (1 day)\n\n\n\n\n\n^^^Last ^^^Updated: ^^^08/21/2024 ^^^05:32:57 ^^^PM ^^^EDT"", 'date': '2024-08-21 21:07:47'}",0,1,0
Which is the baseball team that has not been paying bonuses to their players ?,Pirates,"{'title': 'They did it again', 'content': 'IKF 4 PA away from a 250k bonus and he’s on the bench. This is ridiculous at this point if you can’t afford to pay these minuscule bonuses then sell the God Damn team. Why would any FA want to come here seeing that the Pirates will do anything and everything to make sure these guys don’t get their bonuses??', 'date': '2024-09-29 17:27:37'}",1,1,0
What is the Flagship event of Picklesburgh?,Pickle juice drinking competition,"Since its founding in 2015, every Picklesburgh festival has featured a pickle juice drinking competition as its headline event.",1,0,1
What is the functionality of Openwork screens in Asante structures ?,To filter the sun's rays and allowing air flow,"The African Heritage Classroom was designed to reflect an 18th-century Asante temple courtyard in Ghana which would provide the setting for ceremonial events, learning, and worship. The classroom represents the entire continent of Africa with Yoruba-style door carvings by Nigerian sculptor Lamidi O. Fakeye depicting ancient kingdoms of Africa including Egypt, Nubia, Ethiopia, Benin, Kongo/Angola, Kuba, Mali, and Zimbabwe. Plaster forms in the frieze represent the arts, music, science, languages, and literature of Africa. A display case housing artifacts from various African nations and the chalkboard area reflect patos around the courtyard. Below the chalkboard doors depicting the Igbo lozenge and star motif are Sankofa birds which symbolize the need to learn from the past in order to prepare for the future. The oxblood steps, two levels of student benches, and wainscot with relief decorations suggest the polished clay of an Asante temple. Openwork screens are present on the windows as they are used in Asante structures to filter the sun's rays while allowing air flow. Six chieftain stools provide informal seating near a hand-carved professor's lectern.",0,1,0
When is Forty Years Later: Revisiting the 1984 Three Rivers Arts Festival happening ?,"May 31, 2024 - Aug 25, 2024","Forty Years Later: Revisiting the 1984 Three Rivers Arts Festival is happening  on May 31, 2024 - Aug 25, 2024 Forty years later, join us as we remember this iconic moment in Pittsburgh’s history and celebrate the legacy of the Three Rivers Arts Festival. On view from May 31 to August 25, 2024 at 707 Penn Gallery.",1,1,1
What is Andy Warhol Museum's new exhibition ?,KAWS + Warhol,"{'name': '30th Anniversary Community Day', 'date': 'May 19, 2024 | 10:00 am - 5:00 pm', 'description': 'Join us for a free Community Day!', 'category': 'Arts + Culture,, Community,, Free event', 'venue': 'The Andy Warhol Museum 117 Sandusky St Pittsburgh, PA 15212', 'more_details': 'Experience the museum’s world-class collection and exciting new exhibition, KAWS + Warhol . Other activities including mural making, silkscreen printing, DJs, and food trucks will begin at 12 p.m.  Support for Community Day is provided by Google, LLC and Dr. Ken Cirka.'}",1,1,1
What phases of history does the Fort Pitt Museum focus on ?,The French and Indian War and American Revolution,"{'event_name': 'Fort Pitt Museum', 'location': 'Fort Pitt Museum', 'description': 'Reconstructed fort houses museum of Pittsburgh history circa French & Indian War & American Revolution.\n[phone]'}",1,1,1
What advantages did Pittsburgh have in terms of glassware production?,Proximity to a source of cheap fuel (coal) and access to agood waterways system,"Pittsburgh glassPittsburgh glass, American glassware produced from the end of the 18th century at numerous factories in thatPennsylvania city. Pittsburgh had the twin advantages of proximity to a source of cheap fuel (coal) and access to agood waterways system, which afforded an inexpensive means of distribution; thus, of the 50 glasshouses thatsprang up in Pennsylvania between 1763 and 1850, 40 or more were situated in Pittsburgh (although of these only14 produced ﬂint glass, a type of clear crystal, the other 26 making strictly utilitarian items such as windowpanesand cider, beer, and whiskey bottles).",1,1,0
When are the grades due for the fall 2024 semester at CMU?,December 18th,"""date"": ""Wednesday, December 18"",
""event_name"": ""Final Grades Due by"",
""time"": ""All Day""",0,0,0
How many games did the Pittsburgh Pirates lose in 2021 season?,101,"The Pirates continued to struggle in the ensuing years, and in 2021 the team lost101 games",1,1,1
From which year did the Picklesburgh festival start ?,2015,"The inaugural Picklesburgh festival took place on July 17 and 18, 2015, on the Rachel Carson Bridge in Downtown Pittsburgh, Pennsylvania.",1,1,1
How far is Monroeville from Pittsburgh?,13 miles,"MonroevilleMonroeville, borough (municipality), Allegheny county, southwestern Pennsylvania, U.S., on the PennsylvaniaTurnpike, 13 miles (21 km) east of Pittsburgh",0,0,0
What is the name of the concert that is a tribute to Pink Floyd ?,Anybody Out There,"{'event_name': 'Anybody Out There – A Tribute to Pink Floyd', 'date': 'Oct 25, 2024', 'time': '7:30 PM', 'location': 'Carnegie of Homestead Music Hall Pittsburgh, Pennsylvania 15120', 'price': '$92'}",0,1,1
In what years did the Steelers return to the Eastern Division?,1949,"The Steelers were a part of the NFL Eastern Division from 1933 to 1943 and were briefly in the Western Division in 1944, before returning to the Eastern Division until 1949. The team was then in the American Conference from 1950 to 1952, and the Eastern Conference from 1953 to 1966. They were then placed in the Century Division of the Eastern Conference in 1967. When the league reformed into the NFC and AFC in 1970, the Steelers were placed in the AFC Central until 2001 when they were realigned into the AFC North Division.
",1,1,1
When can one attend the earliest Neurospicy meeting from today ?,October 21,"{'date': 'Monday, October 7', 'event_name': 'Neurospicy — Graduate', 'time': '1-2:30 p.m.Weekly (to Dec 13)', 'location': 'Morewood Gardens Group Room', 'description': 'Neurospicy is a supportive space for students across the neurodiverse umbrella to discuss their experiences traversing neuro-typical and allistic landscapes.'}",0,0,1
What is the time frame during which passed Hors d'oeuvres will be served?,9 pm-11 pm,"{'name': ""New Year's Eve Red Carpet Soiree at City Works"", 'date': 'Dec 31, 2023 - Jan 1, 2024 | 9:00 pm - 2:00 am', 'description': ""Step into the glitz and glamour of Hollywood as we roll out the red carpet to bid farewell to the year in style. Join us for the most glamorous New Year's Eve celebration in town."", 'category': 'Entertainment,, Holidays,, Nightlife', 'venue': 'City Works 2 PPG Pl Pittsburgh, PA 15222', 'more_details': ""Passed Hors d’oeuvres: From savory bites to sweet shooters, we've curated a menu that's as sophisticated as the occasion. Served from 9 pm-11 pm Picture-Perfect Moments: Capture the memories of this glamorous night at our photo booth. Strike a pose with props and remember the magic of the evening with snapshots that will last a lifetime. Drink Tickets: Your ticket includes two drink tickets, each valid for a beverage up to $15. We'll also have bottles of champagne served with a sparkler for $20.24 - a truly sparkling wine! Channel your inner Hollywood star and showcase your most charming attire. From red carpet gowns to sleek tuxes, step into the New Year with flair. Secure your spot now and get ready to walk the red carpet into an unforgettable night. This event is 21+.""}",1,1,1
What was Pittsburgh's nickname?,"the ""Smoky City""","This is an article on History of Pittsburgh. Rich and productive, Pittsburgh was also the ""Smoky City,"" with smog sometimes so thick that streetlights burned during the day as well as rivers that resembled open sewers.  Civic leaders, notably Mayor David L. Lawrence, elected in 1945, Richard K. Mellon, chairman of Mellon Bank and John P. Robin began smoke control and urban revitalization, also known as Urban Renewal projects that transformed the city in unforeseen ways.
""Renaissance I"" began in 1946.  Title One of the Housing Act of 1949 provided the means in which to begin.  By 1950, vast swaths of buildings and land near the Point were demolished for Gateway Center. 1953 saw the opening of the (since demolished) Greater Pittsburgh Municipal Airport terminal.
In the late 1950s and early 1960s, the lower Hill District, an area inhabited predominantly by poor Blacks, was completely destroyed. Ninety-five acres of the lower Hill District were cleared using eminent domain, forcibly displacing hundreds of small businesses and more than 8,000 people (1,239 black families, 312 white), to make room for a cultural center that included the Civic Arena, which opened in 1961. Other than one apartment building, none of the other buildings planned for the cultural center were ever built.
In the early 1960s, the neighborhood of East Liberty was also included in Renaissance I Urban Renewal plans, with over 125 acres (0.51 km2) of the neighborhood being demolished and replaced with garden apartments, three 20-story public housing apartments, and a convoluted road-way system that circled a pedestrianized shopping district.  In the span of just a few years during the mid-1960s, East Liberty became a blighted neighborhood. There were some 575 businesses in East Liberty in 1959, but only 292 in 1970, and just 98 in 1979.
Preservation efforts by the Pittsburgh History and Landmarks Foundation, along with community neighborhood groups, resisted the demolition plans.  The neighborhoods containing rich architectural heritage, including the Mexican War Streets, Allegheny West, and Manchester, were spared. The center of Allegheny City, with its culturally and socially important buildings, was not as lucky. All of the buildings, with the exception of the Old U.S. Post Office, the Carnegie Library, and Buhl Planetarium were destroyed and replaced with the ""pedestrianized"" Allegheny Center Mall and apartments.
The city's industrial base continued to grow in the post-war era partly assisted by the area's first agency entirely devoted to industrial development, the RIDC. Jones and Laughlin Steel Company expanded its plant on the Southside. H.J. Heinz, Pittsburgh Plate Glass, Alcoa, Westinghouse, U.S. Steel and its new division, the Pittsburgh Chemical Company and many other companies also continued robust operations through the 1960s. 1970 marked the completion of the final building projects of Renaissance I: the U.S. Steel Tower and Three Rivers Stadium. In 1974, with the addition of the fountain at the tip of the Golden Triangle, Point State Park was completed. Although air quality was dramatically improved, and Pittsburgh's manufacturing base seemed solid, questions abound about the negative effects Urban Renewal continues to have on the social fabric of Pittsburgh. Pittsburgh, however, was about to undergo one of its most dramatic transformations.
Like most major cities, Pittsburgh experienced several days of rioting following the assassination of Martin Luther King Jr. in April 1968. There were no further major riots, although tension remained high in the inner-city black neighborhoods.",1,1,1
